,team,teamkpm,dpm,wpm,vspm,gpm,cspm,dtpm,wcpm,dmpm
0,Nongshim RedForce,0.3571911392405063,1905.5493670886076,3.6313772151898736,7.930240506329114,1084.0789746835444,32.92741898734177,2920.8937518987345,1.8183708860759493,2608.506651898734
1,DWG KIA,0.46768857142857145,2145.8444571428568,3.7570752380952377,8.27350380952381,1207.9232695238095,33.72138380952381,2834.0951199999995,1.7401533333333334,2638.3201895238094
2,Suning,0.4701956521739131,1969.7886797101455,3.827210144927536,,1171.4076449275362,,2798.6094434782603,1.6686768115942032,
3,EDward Gaming,0.5100708333333333,2015.1234458333336,3.3211375000000003,,1217.8418430555555,,2700.4605180555554,1.5974902777777777,
4,Oh My God,0.3652196721311476,1858.6273245901639,3.1694770491803284,,1054.7889229508196,,2954.8126622950817,1.4360573770491802,
5,ANEW Rising,0.5839000000000001,2208.9179777777777,2.827627777777778,6.545344444444445,1156.077338888889,30.68886111111111,3102.927677777778,1.0610111111111111,2887.7169166666663
6,Mirage Sport Électronique,0.6568849999999999,2149.7069725,2.435915,5.323852499999999,1127.0394199999998,29.4742475,2973.1133825,0.8520099999999999,2459.8810525
7,Supernova,0.6085141304347826,2147.5795684782606,2.676430434782609,6.317438043478259,1154.711640217391,30.59737173913043,3050.0797206521743,1.0641271739130433,2508.900089130435
8,ConViction,0.5488477611940297,1963.5987119402982,2.4567522388059704,5.953082089552239,1095.3502358208957,29.675064179104478,3165.140685074627,0.9822462686567165,2644.467297014925
9,Cloud9 Amateur,0.6169385542168674,2170.2463674698797,2.7881506024096385,6.697666265060241,1158.5143457831325,30.174553012048193,3087.2857771084336,1.2031915662650603,2672.9622915662653
10,SolaFide Esports,0.58760625,2241.4045781249997,2.87066875,6.699084375,1214.04155625,32.014179687500004,3081.2511750000003,1.185775,2770.5037796875
11,Super Sunshine Fruit Basket Warriors,0.5976928571428572,2353.7784642857146,2.6333357142857143,6.337535714285715,1142.6210142857142,29.919099999999997,3536.1843499999995,1.0599214285714285,2677.4279714285717
12,ANEW Blaze,0.6114666666666666,2269.6465222222223,2.6642333333333337,6.078519444444445,1180.077877777778,31.303972222222228,3166.4516916666666,1.1028166666666668,2831.634433333333
13,Rogue Warriors,0.2933912280701755,1683.2031122807016,3.1759087719298247,,970.087956140351,,2922.301219298246,1.4157526315789475,
14,Team WE,0.4525112903225807,1964.2774354838712,3.2180612903225803,,1160.9917596774194,,2828.7977887096768,1.6298112903225808,
15,JD Gaming,0.5028508474576271,2078.6754423728817,3.344723728813559,,1209.0527542372881,,2840.683505084746,1.5707966101694915,
16,Bilibili Gaming,0.3944848484848485,1947.1542560606063,3.313643939393939,,1132.672143939394,,2937.1392818181816,1.5186424242424246,
17,Royal Never Give Up,0.5360436893203884,1996.8622,3.5582407766990287,,1229.1040514563106,,2784.454898058252,1.6817912621359226,
18,CowBoySquad Imperials Esports,0.47168000000000004,2009.5191914285715,2.615642857142857,5.756468571428572,1012.3016742857142,28.265125714285716,3242.4235114285716,0.9338371428571427,2709.105782857143
19,KV Mechelen Esports,0.5754147058823529,2022.897455882353,2.855276470588235,6.798014705882353,1190.136973529412,30.951050000000002,3045.164544117647,1.2328058823529409,2564.699620588235
20,Ion Squad,0.43678518518518517,1937.5892925925928,2.6805074074074073,6.647011111111111,1068.5121,30.241581481481482,2787.0803074074074,1.2163148148148148,2428.5351
21,Rejects Gaming,0.5475333333333333,2439.9410000000003,2.7412000000000005,6.090566666666667,1062.3513333333333,29.639433333333333,3221.8254666666667,1.0869,3312.122066666667
22,Sector One,0.5426500000000001,2111.1045624999997,2.906809375,6.618253125,1206.0134874999999,32.567831250000005,2936.38509375,1.1162281250000001,2568.2219031249997
23,4Elements Esports,0.3802692307692307,1781.1293076923077,2.7948384615384616,6.018876923076922,1031.227476923077,31.526276923076924,2923.1546153846157,1.0287692307692307,2397.585284615385
24,Wichita Wolves,0.6257361111111112,2292.8986722222226,2.7330500000000004,6.384669444444445,1132.341811111111,28.60912222222223,3247.378863888889,1.0025305555555557,2781.933022222223
25,Dawn Esports,0.6450684210526316,2366.7770684210527,2.1914105263157895,5.370963157894737,1124.3627315789474,28.662628947368418,3550.2042315789463,0.8647947368421053,2624.7358842105264
26,Mirage Élite,0.60060625,2311.82680625,3.026475,6.20761875,1089.493475,29.27044375,3308.7214812499997,0.99486875,2783.5309500000003
27,Peak Performance Y,0.379,1846.9159499999998,2.5548,5.9110499999999995,1005.23455,29.8338,3120.148983333333,1.0924333333333334,2424.0529333333334
28,Team Clarity,0.5845782608695653,2234.454204347826,2.7295000000000003,6.4916782608695645,1117.5273304347827,28.983578260869564,3162.737360869565,1.0524782608695653,2765.010778260869
29,ReDefy Esports,0.5317000000000001,2365.2707434782606,2.5559347826086953,5.629147826086957,1058.199,28.63644347826087,3517.9150173913044,0.8769130434782609,3084.069573913043
30,Evil Geniuses Prodigies,0.5900489130434783,2061.644819565217,2.777275,6.329498913043479,1165.7335054347825,31.289029347826084,3044.9085130434783,1.0998065217391306,2555.8145163043473
31,Sign Us Please,0.754890909090909,2332.995172727273,2.6864,6.2258818181818185,1254.2709545454545,29.34469090909091,3041.887663636364,0.8524363636363635,2293.5986090909096
32,Wildcard Gaming Developmental,0.6468529411764705,2232.4488088235294,2.2112676470588233,5.488344117647059,1104.0282,28.458229411764705,3215.8223617647054,0.8437676470588235,2402.2431529411765
33,Crystal Cave Gaming Emerald,0.5311909090909092,2052.843809090909,2.622775757575758,5.744363636363636,1047.1873090909091,28.963575757575757,3345.3990575757575,0.8646878787878788,2688.3518393939394
34,Chilly Mountain Wolves,0.5645333333333332,2135.689375,2.6954,5.863966666666667,1036.5486583333334,28.800458333333335,3309.4137250000003,1.0067583333333334,2543.8653333333336
35,Striking Vipers,0.48684285714285713,1789.9551714285715,2.7004542857142857,5.7988857142857135,1009.1430485714285,29.67448,3297.774154285714,0.9863885714285717,2570.6785971428576
36,Winthrop University,0.5661274193548388,2165.1439354838703,2.879517741935484,6.850648387096774,1116.2695177419355,29.655303225806456,3108.8579629032265,1.2603612903225805,2726.880927419355
37,Peak Performance X,0.49702500000000005,1959.8256125,2.3813874999999998,5.908849999999999,997.5560625,28.677325,3298.0254625,0.929,2431.7561625
38,100 Thieves Next,0.57360625,2020.288914583333,2.598479166666667,6.270058333333334,1097.55903125,29.63858333333333,3072.4962625000003,1.0507833333333334,2440.254841666667
39,Wildcard Gaming,0.6308118644067798,2228.398889830509,2.9655016949152544,6.609303389830508,1150.2217491525423,29.46186440677966,3311.0232593220344,1.1225881355932206,2842.288052542373
40,Barrage.NA,0.584803448275862,2004.2687643678162,3.033763218390805,6.7062701149425274,1161.2633781609195,31.09936551724138,2968.2482816091956,1.1093402298850574,2675.6740459770117
41,FrostFire,0.578507142857143,2208.5937785714286,2.382964285714286,5.659407142857144,1111.1542857142856,29.388635714285716,3227.448057142857,1.0791785714285713,2682.418528571428
42,Revival,0.578438947368421,2038.8561673684212,2.627148421052631,6.085054736842105,1120.6584063157893,29.449798947368418,3118.7636452631573,1.030717894736842,2728.17285368421
43,Illinois State University,0.7519442307692307,2584.839557692307,2.4784596153846157,5.775146153846155,1227.7878576923076,29.430778846153846,3592.5840115384613,0.9937807692307692,2941.3923923076927
44,unknown team,0.595864224137931,2237.788822413793,2.5654788793103447,,1107.414714224138,29.03996724137931,3266.48279612069,0.957426724137931,
45,Bay State College,0.5632404255319149,2275.255010638298,2.8184340425531915,6.360808510638298,1104.1397425531914,29.500861702127658,3180.385376595744,1.1193510638297872,2845.905261702127
46,ANEW Esports,0.7658799999999999,2401.134962857143,2.6656714285714287,6.682411428571427,1309.8789857142856,31.930925714285706,3030.5383514285713,1.2405457142857144,2273.639411428571
47,Top Esports,0.5636,2216.4906147058823,3.1130573529411762,,1250.1755573529413,,2885.312222058823,1.6686661764705881,
48,The Spawn Esports,0.35646666666666665,1829.0308333333335,2.4758,5.441333333333333,899.6194666666667,28.952333333333332,3057.581733333333,0.9487333333333333,2323.118233333333
49,Dynasty,0.39888928571428567,1925.771575,2.813557142857143,6.153199999999999,1049.1433785714285,29.87617857142857,2904.8701535714285,1.0491,2757.017260714286
50,Team Echo Zulu,0.49330344827586214,1951.9178034482761,3.041655172413793,6.548455172413792,1115.0701586206897,31.706506896551723,2853.7011,1.1643758620689655,2536.629603448276
51,Team THRLL,0.34523157894736844,1721.839810526316,2.5572105263157896,5.96242105263158,992.1894210526317,30.363063157894736,3211.8750631578946,1.1555894736842107,2791.1377315789473
52,LowLandLions,0.3789526315789473,1811.646957894737,3.2756105263157895,7.053794736842105,1047.399205263158,31.61422105263158,2894.9642368421055,1.1931105263157893,2428.5484052631587
53,Not Academy Team,1.397125,3257.3851750000003,2.5477499999999997,5.536074999999999,1580.9532,34.066125,3415.3256499999998,0.60635,2613.312475
54,Shu Dai Xiong Gaming,0.5416652173913042,2020.0445336956516,3.115319565217391,,1233.087568478261,33.87138586956522,2922.7054923913042,1.422908695652174,
55,KT Rolster,0.33596891891891895,1758.6074337837838,3.752518918918919,7.934212162162162,1097.3470202702701,34.072327027027015,2807.7122608108107,1.7729905405405406,2499.2357959459464
56,Invictus Gaming Young,0.42985777777777784,1902.1223933333333,3.0294766666666657,,1137.0898755555556,33.02799777777778,2772.8424622222224,1.5100677777777778,
57,Suning-S,0.5237905882352941,2095.0209141176474,3.038795294117647,,1134.4455011764705,,2949.75656,1.3105717647058823,
58,LNG Academy,0.5231898876404494,1954.4531112359548,3.1616202247191008,,1192.9992280898875,32.933101123595506,2944.1505539325844,1.2867550561797751,
59,Gen.G,0.40180399999999994,1823.6943346666665,3.9668586666666656,8.559258666666667,1175.7606946666665,34.75872400000001,2658.2406093333334,1.944756,2446.2896426666666
60,Rare Atom Period,0.4442670454545455,1975.0775125,2.9856977272727274,,1153.873896590909,33.092878409090915,2946.332754545454,1.4059693181818183,
61,Victory Five,0.34249830508474577,1757.3929644067798,3.1053644067796604,,1038.5987220338984,,2899.1311220338985,1.3836491525423729,
62,Hanwha Life Esports,0.40346973684210524,2019.2306499999995,3.6419394736842112,8.205128947368424,1135.7529710526317,33.76817105263158,2928.658519736842,1.887797368421053,2613.1462052631578
63,EDG Youth Team,0.5299893617021276,2087.825439361702,3.274156382978723,,1204.5372063829786,33.218941489361704,2815.367379787234,1.4375776595744683,
64,Invictus Gaming,0.4686934426229509,2024.3411426229509,3.2194983606557384,,1156.756718032787,,2783.908,1.5402344262295085,
65,WanZhen Esports Club,0.4741795454545455,1929.4168090909093,3.0668147727272723,,1128.8982375,31.564527272727272,2905.0718147727275,1.3019261363636363,
66,T1,0.4035052631578947,1877.8774328947368,3.80688552631579,8.079113157894737,1171.2300421052632,33.82468552631578,2687.646619736842,1.7455328947368416,2316.7004434210526
67,V5 87,0.4433813186813187,1970.6939923076923,3.0363747252747255,,1132.0313714285714,32.53032197802197,2992.7920736263736,1.439085714285714,
68,Samsung Morning Stars,0.42904146341463417,1859.209448780488,3.2433634146341457,6.855436585365854,1070.8044146341463,30.97839512195122,2811.183668292683,1.1878414634146341,2413.681273170732
69,Romulea eSport,0.46998571428571434,1963.9976,3.130109523809524,6.866295238095238,1039.8497095238095,29.29594285714286,3077.8377619047615,1.285295238095238,2531.138880952381
70,Axolotl,0.38210882352941183,1886.7972352941176,2.935158823529412,6.687085294117647,1040.1282176470588,30.663052941176467,2827.193152941177,1.2730176470588235,2491.4232970588237
71,Cyberground Gaming,0.38418857142857143,1779.9758114285714,2.8536514285714287,6.6544,1016.4115342857142,30.014139999999998,2821.561794285714,1.2207114285714287,2654.35632
72,MAX,0.4117438202247191,1941.0445955056182,3.045134831460674,,1081.6421505617977,31.588565168539322,3050.744006741573,1.3085662921348313,
73,Liiv SANDBOX,0.3603424242424243,1825.670646969697,3.685207575757576,7.962387878787878,1109.0483757575757,33.76279545454545,2810.666475757576,1.848190909090909,2517.2980727272734
74,eStar Young,0.3665065573770492,1843.5478147540982,3.3262688524590165,,1045.212331147541,31.87181639344262,3021.8602819672133,1.3693491803278686,2592.421786885245
75,Sheng Jie Gaming,0.43526060606060607,1855.4118545454544,2.8663303030303027,,1111.7892969696968,32.35554545454546,2979.502096969697,1.295448484848485,
76,FunPlus Phoenix Blaze,0.6061173913043478,2178.417243478261,2.810959782608696,,1230.5558869565218,32.22272934782609,3075.5471445652174,1.4260804347826086,
77,Royal Club,0.5651337078651686,2095.932905617977,3.386880898876404,,1218.3722033707863,32.54657528089888,2791.44647752809,1.5443022471910113,
78,LGD Gaming Young Team,0.40713950617283945,1866.8737827160494,2.8511950617283954,,1011.6719123456788,29.771856790123454,2982.20707654321,1.2594654320987655,
79,All Combo,0.3615538461538461,1781.3555051282056,2.8776641025641028,,1035.0815256410253,31.54341794871794,2982.452338461538,1.3095064102564105,
80,Afreeca Freecs,0.34727164179104475,1848.8015014925372,3.7901000000000002,8.47994328358209,1101.9362552238806,33.276662686567164,2829.328991044776,1.920120895522388,2528.226446268657
81,Team WE Academy,0.5368674157303371,2157.642675280899,2.9962505617977526,,1164.187297752809,31.880987640449433,3067.4747438202244,1.338520224719101,
82,DRX,0.29710000000000003,1858.3424440000001,3.6473453333333334,7.768305333333334,1079.8182493333334,34.25950133333334,2780.4871999999996,1.7247306666666669,2524.230924
83,Outplayed,0.46968125,2085.148621875,3.3080687500000003,7.317721875,1098.233475,30.81949375,2778.95681875,1.2840218749999999,2523.051734375
84,GG&amp;Esports,0.492292,2018.750664,3.142156,7.4235120000000006,1180.314748,32.425316,2740.0466400000005,1.31886,2211.43666
85,Mkers,0.4346654545454545,1917.596072727273,3.059379999999999,7.095667272727274,1103.2,31.376745454545453,2837.224025454546,1.3200090909090911,2352.7015927272723
86,Macko Esports,0.47138599999999997,1894.724986,3.1106579999999995,7.362843999999999,1151.68559,32.049384,2732.2648,1.298074,2443.2970539999997
87,Oh My Dream,0.4478880952380953,1995.094620238095,3.0221940476190476,,1090.105394047619,31.183973809523806,2965.083267857143,1.4874345238095237,
88,Bilibili Gaming Junior,0.5338432098765431,2108.345337037037,3.2748123456790124,,1209.1641827160493,32.88568765432098,2948.380212345679,1.3685271604938272,
89,Fredit BRION,0.2743184615384616,1647.9119307692306,4.037681538461538,8.387559999999999,1039.98642,33.838466153846156,2595.919652307692,1.9188615384615384,2372.824506153846
90,eStar,0.34076111111111107,1738.0180555555553,3.4012472222222225,,1033.5135249999998,,2824.3288888888887,1.5427388888888887,2533.105644444445
91,Rogue Warriors Shark,0.46087529411764705,2012.8885070588237,3.019795294117647,,1123.0291247058822,,2964.0228411764706,1.320924705882353,
92,Kaisa Gaming,0.4409522222222222,2067.350548888889,2.805388888888889,,1071.5644177777779,30.735907777777776,3176.8562222222226,1.296433333333333,
93,Rare Atom,0.3927942028985507,2002.8024710144925,3.3598449275362317,,1148.0700057971014,,2888.7389739130435,1.7249347826086954,
94,Bulldog Esports,0.4402051282051282,1936.6448256410258,2.744279487179487,6.562789743589744,1068.3940307692308,30.680989743589734,2888.0954076923076,1.108425641025641,2680.3881666666666
95,nerdRage,0.26833333333333337,1448.4831666666666,2.5818999999999996,6.528866666666667,941.4935333333333,29.914133333333336,3058.429833333333,1.1645666666666667,2577.0462666666667
96,TSM,0.356471186440678,1820.0889644067797,3.4099169491525423,7.8088559322033895,1117.0043881355932,32.50568983050847,2705.33756440678,1.4288440677966106,2497.0742016949152
97,Counter Logic Gaming,0.321275,1757.9619774999999,3.4926049999999997,7.428475000000001,1052.3566150000001,32.362790000000004,2882.291,1.3565774999999998,2552.2891250000002
98,Cloud9,0.45174320987654315,1868.7977185185184,3.293074074074074,7.596724691358025,1173.3422296296296,33.876991358024696,2763.930408641976,1.4967432098765434,2669.4177185185185
99,FlyQuest,0.3293904761904762,1783.823019047619,3.272278571428571,7.245588095238095,1033.0338047619048,31.975245238095237,2907.591719047619,1.407952380952381,2612.218004761905
100,Golden Guardians,0.2909690476190476,1856.6139357142858,3.2720380952380954,7.19215,1021.0072214285714,32.21608809523809,2809.2731166666667,1.5032023809523811,2638.9760499999998
101,Joy Dream,0.4949689655172413,2060.513547126437,2.880034482758621,,1141.391888505747,31.173788505747133,2951.8331954022988,1.2432252873563219,
102,Top Esports Challenger,0.49773170731707306,2017.795669512195,3.0276097560975614,,1144.2027329268294,32.142852439024395,2873.809868292683,1.423339024390244,
103,Young Miracles,0.5815648936170214,2094.7777691489364,3.0601914893617024,,1240.2412744680848,33.13139893617021,2968.1438989361714,1.3182893617021276,
104,LGD Gaming,0.38221428571428573,1909.7114714285713,3.091514285714286,,1075.621246031746,,2855.6510761904756,1.5716063492063492,
105,FunPlus Phoenix,0.53138625,2132.178805,3.2553812500000006,,1254.37047125,,3004.95352,1.4762775,
106,LOUD,0.45214,1956.138008571429,3.5109485714285715,7.730514285714287,1140.7448685714282,31.681205714285717,2853.2714057142853,1.4471142857142856,2683.2419285714286
107,FURIA Esports,0.3744999999999999,1884.77296,3.250613333333334,6.889036666666667,1053.79326,31.251873333333336,2953.684513333333,1.2764566666666668,2530.669426666667
108,RED Canids,0.5074842105263159,1963.7250894736835,3.3780973684210522,7.1631289473684205,1156.4272210526315,32.32435789473684,2924.482271052632,1.2468578947368423,2726.38602368421
109,Cruzeiro eSports,0.3375611111111112,1582.6708277777777,2.9904722222222224,6.413872222222222,1011.1558944444444,31.42193333333333,2836.947722222222,1.1329777777777779,2581.703877777778
110,Vorax,0.49511538461538457,1895.7915961538458,3.313426923076923,7.573565384615383,1156.961646153846,31.90286923076923,2711.388711538462,1.451446153846154,2508.5271423076924
111,Immortals,0.3506595238095238,1707.6762595238094,3.5920476190476185,7.71637619047619,1069.9284357142858,32.846345238095246,2544.6952880952385,1.3975952380952381,2161.412033333333
112,Dignitas,0.39381860465116286,1772.8985674418607,3.0020953488372095,7.250611627906975,1082.305723255814,31.806695348837213,2812.742960465116,1.4953093023255812,2632.5613279069767
113,100 Thieves,0.4197701754385965,1849.3086087719298,3.3566333333333334,7.878842105263159,1167.3971877192982,33.107578947368424,2771.371010526316,1.5399368421052633,2437.3750754385965
114,ThunderTalk Gaming,0.3344033333333333,1797.8277433333335,3.2360666666666664,,1046.4410533333332,,3065.8972849999996,1.4702516666666665,
115,LNG Esports,0.40959523809523807,1839.04316984127,3.4477396825396833,,1125.6320063492064,,2768.406463492064,1.4894793650793652,
116,INTZ,0.35246,1752.7308200000002,3.534206666666667,7.4394833333333334,1048.67456,31.828066666666665,2766.9249166666655,1.4781033333333333,2335.992006666667
117,Rensga eSports,0.3660366666666667,1884.9996333333336,3.1899133333333345,7.191550000000001,1036.2386099999999,31.018956666666668,2818.9955766666662,1.4107033333333332,2309.573416666666
118,Flamengo Esports,0.5012971428571429,2047.8527742857148,3.5369914285714286,7.697897142857141,1167.2837657142857,32.11927428571428,2703.531162857143,1.47154,2469.5748999999996
119,NVision Esports,0.37796923076923067,1932.440223076923,3.0655,6.759607692307692,1028.6048653846153,30.307046153846155,2867.135980769231,1.0673653846153845,2449.906953846154
120,paiN Gaming,0.5031500000000001,1986.5744620000003,3.48213,7.602642,1189.346414,32.635456,3037.7689880000003,1.454016,2697.106076
121,MnM Gaming Academy,0.43268125,1835.00495,2.90295625,6.597125,1037.6992375,28.881443750000003,2965.7919125,1.1510937500000002,2520.9239187499998
122,London Esports,0.4566617647058823,1807.1849352941178,3.1044882352941183,6.899058823529411,1121.0809852941177,31.122697058823526,2678.8339176470586,1.1809441176470588,2552.9668558823523
123,Team Liquid,0.448489552238806,1982.7282970149254,3.094402985074627,7.610416417910448,1186.237123880597,33.58969104477612,2693.3588761194023,1.5120910447761196,2501.542843283582
124,Evil Geniuses,0.45119183673469393,1996.841069387755,3.3853061224489793,7.629606122448979,1144.1760693877552,32.26226734693878,2979.1416469387755,1.5020367346938777,2748.2191367346936
125,BLACKLIST,0.6076318181818182,2242.023227272727,2.8680727272727276,6.155431818181818,1080.3561136363637,28.095950000000002,3542.565931818182,0.9827999999999997,2739.1812909090913
126,DRX Challengers,0.42105714285714285,1866.3894571428568,3.4225514285714285,7.993222857142858,1162.7393028571428,33.83313428571429,2828.517048571429,1.7579714285714287,2477.35516
127,KT Rolster Challengers,0.39936562500000006,1769.940534375,3.652378125,7.758696875,1093.04185,32.268903125,2642.476853125,1.750971875,2335.672696875
128,Afreeca Freecs Challengers,0.3123724137931035,1726.1372379310346,3.466879310344827,7.362224137931034,1031.2554551724138,32.31932068965517,2621.9904655172413,1.5878275862068965,2363.4833896551727
129,Team Pinnacle,0.4413318681318681,1888.281620879121,3.2271076923076927,,1142.975768131868,32.78224285714286,2908.6979428571426,1.4587483516483515,
130,Fredit BRION Challengers,0.4273533333333333,1853.1005799999996,3.47236,7.44158,1073.7355533333334,30.290379999999992,2827.54618,1.5049866666666667,2448.6828299999997
131,T1 Challengers,0.51884,2007.5635257142858,3.2300228571428575,7.350605714285713,1190.63872,33.14967714285715,2803.5740685714286,1.629257142857143,2465.1682257142857
132,Gamespace Mediterranean College Esports,0.4474261904761904,1964.0931738095237,3.1756809523809526,7.020907142857143,1096.8073380952378,30.846261904761903,2979.926988095238,1.323492857142857,2725.772995238095
133,MAD Lions Madrid,0.3851625,1803.662625,3.4641062500000004,7.786984375,1111.083034375,32.604862499999996,2618.63283125,1.4900156249999998,2485.169559375
134,Team 7AM,0.4091473684210527,1884.170457894737,2.7531842105263156,5.883305263157895,1024.9788684210525,29.648778947368424,2815.860542105263,0.9620052631578948,2467.1834894736844
135,Enclave,0.417051724137931,1912.4122413793104,2.810768965517241,6.878420689655173,1092.860972413793,31.000982758620694,2811.6027241379315,1.182358620689655,2623.244272413794
136,BCN Squad,0.358760606060606,1877.1972878787878,2.9772424242424242,6.794857575757576,1035.8576242424242,30.931318181818177,2895.394760606061,1.3227030303030305,2622.2368484848485
137,Hive Athens EC,0.43738235294117644,1882.3966,2.7663058823529414,5.811494117647059,983.172188235294,28.852570588235295,2911.5740411764705,0.9154000000000001,2382.6270529411763
138,Barrage Academy,0.4315642857142857,1752.8724857142859,2.607971428571428,6.492171428571429,1054.445542857143,29.335328571428573,2662.4732214285714,1.2811214285714285,2421.259064285714
139,eMonkeyz,0.333840625,1662.940315625,2.9624156249999998,6.660275,1011.621165625,31.014287500000002,2655.465065625,1.208971875,2417.90165625
140,Team Phantasma,0.6155634146341463,2156.666897560975,2.9019463414634146,6.531902439024389,1188.9820512195122,30.391829268292685,2995.7763146341463,1.1574536585365853,2635.6226146341464
141,Demise,0.367645,1814.15061,2.5971350000000006,6.4308000000000005,1001.3505499999999,29.824654999999996,2936.580465,1.03398,2652.569375
142,Vodafone Giants.Spain,0.3447625,1864.3590749999998,3.3876975000000003,7.569017499999999,1095.6892524999998,32.49639,2754.2250225,1.4505875,2650.4041150000003
143,KRC Genk Esports,0.42334736842105264,1859.1721894736845,2.6570842105263157,6.009878947368421,1042.4648157894737,29.94426842105263,2930.878621052632,1.101136842105263,2496.4661
144,Movistar Riders,0.4625333333333333,1921.6985027777773,3.3504416666666668,7.273447222222221,1153.809486111111,32.62929166666666,2924.1909111111113,1.2883777777777778,2584.5099833333334
145,Nongshim RedForce Challengers,0.4026290322580645,1875.0779580645162,3.4030903225806446,7.544138709677418,1124.4006677419356,33.2382064516129,2880.9542193548386,1.6737967741935482,2604.333993548387
146,DWG KIA Challengers,0.34798275862068967,1645.420513793103,3.5605620689655173,7.400737931034483,1073.6392862068965,33.08291034482758,2752.0064517241376,1.5106310344827585,2304.879486206896
147,Hanwha Life Esports Challengers,0.3907904761904762,1784.0996714285714,3.0666380952380954,7.291378571428571,1127.7303666666667,34.02047619047619,2748.9349857142856,1.5363309523809523,2377.2313690476185
148,Gen.G Challengers,0.4317457142857143,1850.1763485714287,3.5916714285714284,7.918631428571429,1151.7788657142858,33.20862857142857,2688.2833542857143,1.7173771428571427,2472.9554171428567
149,7more7 Pompa Team,0.3085,1639.3741619047619,3.164890476190476,7.0576285714285705,1045.0778142857143,32.55919523809524,2647.4379380952378,1.244409523809524,2735.868638095238
150,EURONICS Gaming,0.39493437499999995,1737.8441125,3.18071875,6.918675,1031.166725,30.84871875,2762.491325,1.20896875,2362.55413125
151,devils.one,0.3632758620689654,1773.575548275862,2.92256551724138,6.543744827586206,999.4007793103448,30.672144827586205,2904.783786206896,1.1203310344827586,2574.7940862068954
152,PSV Esports,0.48685999999999996,2004.9631171428573,3.0572742857142856,6.92874,1153.3157199999998,32.61447428571429,2652.3867600000003,1.1189657142857141,2521.4408571428576
153,LDLC OL,0.377578125,2025.3577906249998,3.1667281249999997,7.318828125,1088.206071875,32.22086875,2887.4814,1.3287499999999999,2408.2586843749996
154,Zerolag Esports,0.5635083333333334,2169.126291666667,2.9924979166666668,6.9235854166666675,1133.29454375,30.098450000000003,3026.4196479166662,1.2129729166666665,2590.2986645833334
